iter	Passed	Remaining
850	578	101
851	578	100
852	579	99
853	579	99
854	580	98
855	581	97
856	581	97
857	582	96
858	582	95
859	583	94
860	583	94
861	584	93
862	584	92
863	585	92
864	585	91
865	586	90
866	586	90
867	587	89
868	587	88
869	588	87
870	588	87
871	589	86
872	589	85
873	590	85
874	590	84
875	591	83
876	591	82
877	592	82
878	592	81
879	593	80
880	593	80
881	594	79
882	594	78
883	595	78
884	595	77
885	596	76
886	596	76
887	597	75
888	597	74
889	598	73
890	598	73
891	599	72
892	599	71
893	600	71
894	600	70
895	601	69
896	601	69
897	602	68
898	602	67
899	603	67
900	603	66
901	604	65
902	604	64
903	605	64
904	605	63
905	606	62
906	606	62
907	607	61
908	607	60
909	608	60
910	608	59
911	609	58
912	609	58
913	610	57
914	610	56
915	611	56
916	611	55
917	612	54
918	612	54
919	613	53
920	613	52
921	614	51
922	614	51
923	615	50
924	615	49
925	616	49
926	616	48
927	617	47
928	617	47
929	618	46
930	618	45
931	619	45
932	619	44
933	620	43
934	620	43
935	621	42
936	621	41
937	622	41
938	622	40
939	623	39
940	623	39
941	624	38
942	624	37
943	625	37
944	626	36
945	626	35
946	627	35
947	627	34
948	628	33
949	628	33
950	629	32
951	629	31
952	630	31
953	630	30
954	631	29
955	631	29
956	632	28
957	632	27
958	633	27
959	633	26
960	634	25
961	634	25
962	635	24
963	635	23
964	636	23
965	636	22
966	637	21
967	637	21
968	638	20
969	638	19
970	639	19
971	639	18
972	640	17
973	640	17
974	641	16
975	641	15
976	642	15
977	642	14
978	643	13
979	643	13
980	644	12
981	644	11
982	645	11
983	645	10
984	646	9
985	646	9
986	647	8
987	647	7
988	648	7
989	648	6
990	649	5
991	649	5
992	650	4
993	650	3
994	651	3
995	651	2
996	652	1
997	652	1
998	653	0
999	653	0
