iter	Passed	Remaining
500	386	384
501	386	383
502	387	382
503	387	381
504	388	380
505	388	379
506	389	378
507	389	377
508	390	376
509	390	375
510	391	374
511	391	373
512	392	372
513	392	371
514	393	370
515	393	369
516	394	368
517	394	367
518	395	366
519	395	365
520	396	364
521	396	363
522	397	362
523	397	361
524	398	360
525	398	359
526	399	358
527	399	357
528	400	356
529	400	355
530	401	354
531	401	353
532	402	352
533	402	351
534	403	350
535	403	349
536	404	348
537	404	347
538	405	346
539	405	345
540	406	344
541	406	343
542	407	342
543	407	341
544	408	340
545	408	339
546	409	338
547	409	337
548	410	337
549	410	336
550	411	335
551	411	334
552	412	333
553	412	332
554	413	331
555	413	330
556	414	329
557	414	328
558	415	327
559	415	326
560	416	325
561	416	324
562	417	323
563	417	322
564	418	322
565	418	321
566	419	320
567	419	319
568	420	318
569	420	317
570	421	316
571	421	315
572	422	314
573	422	313
574	423	312
575	423	311
576	424	311
577	424	310
578	425	309
579	425	308
580	426	307
581	426	306
582	427	305
583	427	304
584	428	303
585	428	302
586	429	302
587	429	301
588	430	300
589	430	299
590	431	298
591	431	297
592	432	296
593	432	295
594	433	294
595	433	294
596	434	293
597	434	292
598	435	291
599	435	290
600	436	289
601	436	288
602	437	287
603	437	286
604	438	286
605	438	285
606	439	284
607	439	283
608	440	282
609	440	281
610	441	280
611	441	279
612	442	279
613	442	278
614	443	277
615	443	276
616	444	275
617	444	274
618	445	274
619	445	273
620	446	272
621	446	271
622	447	270
623	448	269
624	448	269
625	449	268
626	449	267
627	450	266
628	450	265
629	451	264
630	451	264
631	452	263
632	452	262
633	453	261
634	453	260
635	454	259
636	454	259
637	455	258
638	456	257
639	456	256
640	457	255
641	457	255
642	458	254
643	458	253
644	459	252
645	459	251
646	460	251
647	460	250
648	461	249
649	461	248
650	462	247
651	462	246
652	463	246
653	463	245
654	464	244
655	464	243
656	465	242
657	465	242
658	466	241
659	466	240
660	467	239
661	467	238
662	468	238
663	468	237
664	469	236
665	470	235
666	470	234
667	471	234
668	471	233
669	472	232
670	472	231
671	473	231
672	473	230
673	474	229
674	474	228
675	475	227
676	475	227
677	476	226
678	476	225
679	477	224
680	477	223
681	478	223
682	478	222
683	479	221
684	479	220
685	480	219
686	480	219
687	481	218
688	481	217
689	482	216
690	482	215
691	483	215
692	483	214
693	484	213
694	484	212
695	485	212
696	486	211
697	486	210
698	487	209
699	487	208
700	488	208
701	488	207
702	489	206
703	489	205
704	490	205
705	490	204
706	490	203
707	491	202
708	491	201
709	492	201
710	492	200
711	493	199
712	493	198
713	494	198
714	494	197
715	495	196
716	495	195
717	496	194
718	497	194
719	497	193
720	498	192
721	498	191
722	499	191
723	499	190
724	500	189
725	500	188
726	501	188
727	501	187
728	502	186
729	502	185
730	503	185
731	503	184
732	504	183
733	504	182
734	505	182
735	505	181
736	506	180
737	506	179
738	507	179
739	507	178
740	508	177
741	508	176
742	509	176
743	509	175
744	510	174
745	510	173
746	510	173
747	511	172
748	511	171
749	512	170
750	512	170
751	513	169
752	513	168
753	514	167
754	515	167
755	515	166
756	516	165
757	516	164
758	517	164
759	517	163
760	518	162
761	518	162
762	519	161
763	519	160
764	520	159
765	520	159
766	521	158
767	521	157
768	522	156
769	522	156
770	523	155
771	523	154
772	524	153
773	524	153
774	525	152
775	525	151
776	526	151
777	526	150
778	527	149
779	527	148
780	528	148
781	528	147
782	529	146
783	529	145
784	530	145
785	530	144
786	531	143
787	531	143
788	532	142
789	532	141
790	533	140
791	533	140
792	534	139
793	534	138
794	535	138
795	535	137
796	536	136
797	536	135
798	537	135
799	537	134
800	538	133
801	538	133
802	539	132
803	539	131
804	540	130
805	540	130
806	541	129
807	541	128
808	542	128
809	542	127
810	543	126
811	543	125
812	544	125
813	544	124
814	545	123
815	545	123
816	546	122
817	546	121
818	547	120
819	547	120
820	548	119
821	548	118
822	549	118
823	549	117
824	550	116
825	550	116
826	551	115
827	551	114
828	552	113
829	552	113
830	553	112
831	553	111
832	554	111
833	554	110
834	555	109
835	556	109
836	557	108
837	557	107
838	558	107
839	558	106
840	559	105
841	559	105
842	560	104
843	560	103
844	561	102
845	562	102
846	562	101
847	563	100
848	563	100
849	563	99
850	564	98
851	564	98
852	565	97
853	565	96
854	566	96
855	566	95
856	567	94
857	568	94
858	568	93
859	569	92
860	569	91
861	570	91
862	570	90
863	571	89
864	572	89
865	572	88
866	573	87
867	574	87
868	574	86
869	575	85
870	575	85
871	576	84
872	576	83
873	577	83
874	577	82
875	578	81
876	579	81
877	579	80
878	580	79
879	580	79
880	581	78
881	581	77
882	582	77
883	582	76
884	583	75
885	584	75
886	584	74
887	585	73
888	585	73
889	586	72
890	586	71
891	587	71
892	587	70
893	588	69
894	588	69
895	589	68
896	589	67
897	590	67
898	591	66
899	591	65
900	592	65
901	592	64
902	593	63
903	593	63
904	594	62
905	594	61
906	595	61
907	595	60
908	596	59
909	596	59
910	597	58
911	597	57
912	598	57
913	598	56
914	599	55
915	599	55
916	600	54
917	600	53
918	601	52
919	601	52
920	602	51
921	602	50
922	603	50
923	603	49
924	604	48
925	604	48
926	605	47
927	605	47
928	606	46
929	606	45
930	607	45
931	607	44
932	608	43
933	608	43
934	609	42
935	609	41
936	610	41
937	610	40
938	611	39
939	611	39
940	612	38
941	612	37
942	613	37
943	613	36
944	613	35
945	614	35
946	614	34
947	615	33
948	616	33
949	616	32
950	617	31
951	617	31
952	618	30
953	618	29
954	618	29
955	619	28
956	619	27
957	620	27
958	621	26
959	621	25
960	622	25
961	622	24
962	622	23
963	623	23
964	623	22
965	624	21
966	624	21
967	625	20
968	625	20
969	626	19
970	626	18
971	627	18
972	627	17
973	628	16
974	628	16
975	629	15
976	629	14
977	630	14
978	630	13
979	631	12
980	631	12
981	632	11
982	632	10
983	633	10
984	633	9
985	634	9
986	634	8
987	635	7
988	635	7
989	636	6
990	636	5
991	637	5
992	637	4
993	638	3
994	638	3
995	639	2
996	639	1
997	640	1
998	640	0
999	641	0
